Variable name,Section category,Variable category,Variable type,Definition,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,cat_10,cat_11,cat_12,cat_13,cat_14,cat_14,cat_15,cat_16,cat_17,cat_18,cat_19,cat_20
patient_id,System,Tracking,alpha_num,Randomly generated 9-digit alpha-numeric identifier for each unique patient. First letter denotes source of identifer generration.,,,,,,,,,,,,,,,,,,,,,
demographics_age_index_ecg,Demographics,Age,numeric,"Chronological age at time of referenced index ECG, rounded down to nearest whole number",,,,,,,,,,,,,,,,,,,,,
demographics_birth_sex,Demographics,Sex,categorical,Sex assigned at birth,Male,Female,,,,,,,,,,,,,,,,,,,
hypertension_icd10,Cardiac Risk,Hypertension,boolean,ICD-10 coding of hypertension in either DAD or NACRS databases at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
diabetes_combined,Cardiac Risk,Diabetes,boolean,"Documented presence of hyperglycaemic state inclusive of Type 1 diabetes, Type 2 diabetes, Pre-diabetes, or Impaired fasting glucose (treated or untreated) by any of: labs, medications, or ICD-10,  at any time prior to or 6 months after date of index 12 lead ECG",No,Yes,,,,,,,,,,,,,,,,,,,
dyslipidemia_combined,Cardiac Risk,Dyslipidemia,boolean,"Documented presence of dyslipidemia (treated or untreated) by any of: labs, medications, or ICD-10,  at any time prior to or 6 months after date of index 12 lead ECG",No,Yes,,,,,,,,,,,,,,,,,,,
dcm_icd10,Disease - CV,Dilated cardiomyopathy,boolean,ICD-10 coded presence of dilated cardiomyopathy at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
hcm_icd10,Disease - CV,Hypertrophic cardiomyopathy,boolean,ICD-10 coded presence of hypertrophic cardiomyopathy at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
arvc_icd10,Disease - CV,Arrhythmogenic cardiomyopathy,boolean,ICD-10 coded presence of arrhythmogenic right ventricular cardiomyopathy at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
amyloid_cardiac_icd10,Disease - CV,Cardiac amyloid,boolean,ICD-10 coded presence of cardiac amyloidosis at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
myocarditis_icd10_prior,Disease - CV,Myocarditis - acute,boolean,ICD-10 coded presence of acute myocarditis at any time prior to date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
pericarditis_icd10_prior,Disease - CV,Pericarditis - acute,boolean,ICD-10 coded presence of acute pericarditis at any time prior todate of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
bav_icd10,Disease - CV,Bicuspid aortic valve,boolean,ICD-10 coded presence of bicuspid aortic valve at any time prior to or after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
aortic_insufficiency_icd10,Disease - CV,Aortic insufficiency (?moderate),boolean,ICD-10 coded presence of aortic insufficiency at any time prior to or 6 months after date of index 12 lead ECG,No,Yes,,,,,,,,,,,,,,,,,,,
